t1,ch1,t2,ch2
-134,2.15374145507812,-133.999999875,-0.0159039402008057
-133.5,2.15374145507812,-133.499999875,-0.00592499732971191
-133,2.15374145507812,-132.999999875,-0.0109144687652588
-132.5,2.14877319335937,-132.499999875,-0.000935525894165039
-132,2.14380493164063,-131.999999875,-0.0109144687652588
-131.5,2.13386840820313,-131.499999875,-0.0159039402008057
-131,2.14877319335937,-130.999999875,-0.0109144687652588
-130.5,2.14877319335937,-130.499999875,-0.00592499732971191
-130,2.14877319335937,-129.999999875,-0.00592499732971191
-129.5,2.13883666992188,-129.499999875,-0.0109144687652588
-129,2.14380493164063,-128.999999875,-0.0159039402008057
-128.5,2.13883666992188,-128.499999875,-0.0109144687652588
-128,2.13386840820313,-127.999999875,-0.0208934116363525
-127.5,2.14380493164063,-127.499999875,-0.00592499732971191
-127,2.14380493164063,-126.999999875,-0.0109144687652588
-126.5,2.14380493164063,-126.499999875,-0.00592499732971191
-126,2.13883666992188,-125.999999875,-0.0109144687652588
-125.5,2.14380493164063,-125.499999875,-0.00592499732971191
-125,2.13386840820313,-124.999999875,-0.0109144687652588
-124.5,2.13883666992188,-124.499999875,-0.000935525894165039
-124,2.13386840820313,-123.999999875,-0.0159039402008057
-123.5,2.13386840820313,-123.499999875,-0.00592499732971191
-123,2.13386840820313,-122.999999875,-0.000935525894165039
-122.5,2.14380493164063,-122.499999875,-0.0159039402008057
-122,2.13386840820313,-121.999999875,-0.0109144687652588
-121.5,2.13883666992188,-121.499999875,-0.0208934116363525
-121,2.13883666992188,-120.999999875,-0.0109144687652588
-120.5,2.13883666992188,-120.499999875,-0.0159039402008057
-120,2.13386840820313,-119.999999875,-0.0159039402008057
-119.5,2.13883666992188,-119.499999875,-0.0109144687652588
-119,2.12890014648437,-118.999999875,-0.0159039402008057
-118.5,2.12890014648437,-118.499999875,-0.0159039402008057
-118,2.12890014648437,-117.999999875,-0.0109144687652588
-117.5,2.13883666992188,-117.499999875,-0.00592499732971191
-117,2.14380493164063,-116.999999875,-0.000935525894165039
-116.5,2.13386840820313,-116.499999875,-0.0109144687652588
-116,2.12890014648437,-115.999999875,-0.0159039402008057
-115.5,2.13386840820313,-115.499999875,-0.0109144687652588
-115,2.12890014648437,-114.999999875,-0.0109144687652588
-114.5,2.12393188476562,-114.499999875,-0.0109144687652588
-114,2.12890014648437,-113.999999875,-0.0109144687652588
-113.5,2.12890014648437,-113.499999875,-0.0109144687652588
-113,2.11896362304688,-112.999999875,-0.0159039402008057
-112.5,2.12890014648437,-112.499999875,-0.00592499732971191
-112,2.12890014648437,-111.999999875,-0.00592499732971191
-111.5,2.12890014648437,-111.499999875,-0.00592499732971191
-111,2.12890014648437,-110.999999875,-0.0109144687652588
-110.5,2.12890014648437,-110.499999875,-0.0109144687652588
-110,2.11399536132813,-109.999999875,-0.0109144687652588
-109.5,2.11399536132813,-109.499999875,-0.0159039402008057
-109,2.11896362304688,-108.999999875,-0.0109144687652588
-108.5,2.11896362304688,-108.499999875,-0.0109144687652588
-108,2.11896362304688,-107.999999875,-0.0109144687652588
-107.5,2.10902709960938,-107.499999875,-0.00592499732971191
-107,2.11399536132813,-106.999999875,-0.0109144687652588
-106.5,2.11399536132813,-106.499999875,-0.0109144687652588
-106,2.11399536132813,-105.999999875,-0.00592499732971191
-105.5,2.11399536132813,-105.499999875,-0.00592499732971191
-105,2.12393188476562,-104.999999875,-0.0109144687652588
-104.5,2.11896362304688,-104.499999875,-0.000935525894165039
-104,2.11399536132813,-103.999999875,-0.0159039402008057
-103.5,2.10902709960938,-103.499999875,-0.0109144687652588
-103,2.10405883789062,-102.999999875,-0.0159039402008057
-102.5,2.12393188476562,-102.499999875,-0.00592499732971191
-102,2.10405883789062,-101.999999875,-0.0208934116363525
-101.5,2.10405883789062,-101.499999875,-0.0208934116363525
-101,2.11399536132813,-100.999999875,-0.0109144687652588
-100.5,2.10405883789062,-100.499999875,-0.0109144687652588
-100,2.10902709960938,-99.999999875,-0.00592499732971191
-99.5,2.10902709960938,-99.499999875,-0.0159039402008057
-99,2.11399536132813,-98.999999875,-0.0159039402008057
-98.5,2.10405883789062,-98.499999875,-0.0109144687652588
-98,2.09909057617187,-97.999999875,-0.0208934116363525
-97.5,2.09909057617187,-97.499999875,-0.0159039402008057
-97,2.10405883789062,-96.999999875,-0.00592499732971191
-96.5,2.09909057617187,-96.499999875,-0.0109144687652588
-96,2.11399536132813,-95.999999875,-0.00592499732971191
-95.5,2.10902709960938,-95.499999875,-0.0109144687652588
-95,2.10405883789062,-94.999999875,-0.00592499732971191
-94.5,2.09909057617187,-94.499999875,-0.0159039402008057
-94,2.09909057617187,-93.999999875,-0.0208934116363525
-93.5,2.08418579101563,-93.499999875,-0.0159039402008057
-93,2.09412231445313,-92.999999875,-0.0208934116363525
-92.5,2.09909057617187,-92.499999875,-0.0109144687652588
-92,2.09909057617187,-91.999999875,-0.0109144687652588
-91.5,2.10405883789062,-91.499999875,-0.0109144687652588
-91,2.08915405273438,-90.999999875,-0.0159039402008057
-90.5,2.10902709960938,-90.499999875,-0.00592499732971191
-90,2.09909057617187,-89.999999875,-0.00592499732971191
-89.5,2.09412231445313,-89.499999875,-0.0109144687652588
-89,2.10405883789062,-88.999999875,-0.0109144687652588
-88.5,2.09909057617187,-88.499999875,-0.00592499732971191
-88,2.09909057617187,-87.999999875,-0.000935525894165039
-87.5,2.09909057617187,-87.499999875,-0.000935525894165039
-87,2.09909057617187,-86.999999875,-0.0109144687652588
-86.5,2.09412231445313,-86.499999875,-0.0109144687652588
-86,2.09909057617187,-85.999999875,-0.0109144687652588
-85.5,2.08915405273438,-85.499999875,-0.0159039402008057
-85,2.09412231445313,-84.999999875,-0.0109144687652588
-84.5,2.08418579101563,-84.499999875,-0.0109144687652588
-84,2.08915405273438,-83.999999875,-0.0109144687652588
-83.5,2.08915405273438,-83.499999875,-0.0109144687652588
-83,2.09909057617187,-82.999999875,-0.00592499732971191
-82.5,2.09412231445313,-82.499999875,-0.0159039402008057
-82,2.08418579101563,-81.999999875,-0.0159039402008057
-81.5,2.08418579101563,-81.499999875,-0.0159039402008057
-81,2.09412231445313,-80.999999875,-0.00592499732971191
-80.5,2.07921752929687,-80.499999875,-0.0109144687652588
-80,2.08915405273438,-79.999999875,-0.00592499732971191
-79.5,2.09412231445313,-79.499999875,-0.00592499732971191
-79,2.08418579101563,-78.999999875,-0.0159039402008057
-78.5,2.08915405273438,-78.499999875,-0.0109144687652588
-78,2.08915405273438,-77.999999875,-0.00592499732971191
-77.5,2.08418579101563,-77.499999875,-0.000935525894165039
-77,2.08915405273438,-76.999999875,-0.0159039402008057
-76.5,2.08915405273438,-76.499999875,-0.0159039402008057
-76,2.07424926757812,-75.999999875,-0.0159039402008057
-75.5,2.08418579101563,-75.499999875,-0.0208934116363525
-75,2.07921752929687,-74.999999875,-0.0109144687652588
-74.5,2.07424926757812,-74.499999875,-0.0208934116363525
-74,2.07921752929687,-73.999999875,-0.0109144687652588
-73.5,2.08418579101563,-73.499999875,-0.0159039402008057
-73,2.07921752929687,-72.999999875,-0.0159039402008057
-72.5,2.07921752929687,-72.499999875,-0.0109144687652588
-72,2.07424926757812,-71.999999875,-0.0109144687652588
-71.5,2.08418579101563,-71.499999875,-0.000935525894165039
-71,2.08915405273438,-70.999999875,-0.0109144687652588
-70.5,2.07921752929687,-70.499999875,-0.0159039402008057
-70,2.08418579101563,-69.999999875,-0.0109144687652588
-69.5,2.08418579101563,-69.499999875,-0.00592499732971191
-69,2.07921752929687,-68.999999875,-0.0109144687652588
-68.5,2.07424926757812,-68.499999875,-0.0208934116363525
-68,2.07921752929687,-67.999999875,-0.00592499732971191
-67.5,2.07424926757812,-67.499999875,-0.00592499732971191
-67,2.07921752929687,-66.999999875,-0.0109144687652588
-66.5,2.07921752929687,-66.499999875,-0.0109144687652588
-66,2.07921752929687,-65.999999875,-0.0109144687652588
-65.5,2.08418579101563,-65.499999875,-0.0159039402008057
-65,2.06928100585938,-64.999999875,-0.0159039402008057
-64.5,2.07424926757812,-64.499999875,-0.0109144687652588
-64,2.07424926757812,-63.999999875,-0.0109144687652588
-63.5,2.06928100585938,-63.499999875,-0.0208934116363525
-63,2.07424926757812,-62.999999875,-0.0109144687652588
-62.5,2.06928100585938,-62.499999875,-0.0109144687652588
-62,2.07424926757812,-61.999999875,-0.0109144687652588
-61.5,2.07921752929687,-61.499999875,-0.00592499732971191
-61,2.08418579101563,-60.999999875,-0.0159039402008057
-60.5,2.06928100585938,-60.499999875,-0.0159039402008057
-60,2.07424926757812,-59.999999875,-0.0109144687652588
-59.5,2.07921752929687,-59.499999875,-0.00592499732971191
-59,2.07424926757812,-58.999999875,-0.0208934116363525
-58.5,2.06928100585938,-58.499999875,-0.0109144687652588
-58,2.06928100585938,-57.999999875,-0.00592499732971191
-57.5,2.06431274414063,-57.499999875,-0.0159039402008057
-57,2.06431274414063,-56.999999875,-0.0109144687652588
-56.5,2.06928100585938,-56.499999875,-0.0109144687652588
-56,2.06928100585938,-55.999999875,-0.0109144687652588
-55.5,2.06928100585938,-55.499999875,-0.00592499732971191
-55,2.07424926757812,-54.999999875,-0.0109144687652588
-54.5,2.07424926757812,-54.499999875,-0.0109144687652588
-54,2.06928100585938,-53.999999875,-0.000935525894165039
-53.5,2.06928100585938,-53.499999875,-0.00592499732971191
-53,2.06431274414063,-52.999999875,-0.0109144687652588
-52.5,2.05934448242188,-52.499999875,-0.00592499732971191
-52,2.05934448242188,-51.999999875,-0.0159039402008057
-51.5,2.06431274414063,-51.499999875,-0.0109144687652588
-51,2.06431274414063,-50.999999875,-0.0159039402008057
-50.5,2.05934448242188,-50.499999875,-0.00592499732971191
-50,2.06928100585938,-49.999999875,-0.0159039402008057
-49.5,2.05437622070312,-49.499999875,-0.0159039402008057
-49,2.06431274414063,-48.999999875,-0.00592499732971191
-48.5,2.05934448242188,-48.499999875,-0.0109144687652588
-48,2.05934448242188,-47.999999875,-0.0109144687652588
-47.5,2.06928100585938,-47.499999875,-0.0109144687652588
-47,2.06431274414063,-46.999999875,-0.0109144687652588
-46.5,2.06431274414063,-46.499999875,-0.0159039402008057
-46,2.06928100585938,-45.999999875,-0.0258828830718994
-45.5,2.05934448242188,-45.499999875,-0.0159039402008057
-45,2.07921752929687,-44.999999875,-0.00592499732971191
-44.5,2.06928100585938,-44.499999875,-0.0109144687652588
-44,2.07424926757812,-43.999999875,-0.0109144687652588
-43.5,2.07424926757812,-43.499999875,-0.00592499732971191
-43,2.06431274414063,-42.999999875,-0.00592499732971191
-42.5,2.06928100585938,-42.499999875,-0.0159039402008057
-42,2.06431274414063,-41.999999875,-0.0159039402008057
-41.5,2.06431274414063,-41.499999875,-0.0109144687652588
-41,2.06431274414063,-40.999999875,-0.00592499732971191
-40.5,2.05934448242188,-40.499999875,-0.0109144687652588
-40,2.05934448242188,-39.999999875,-0.0159039402008057
-39.5,2.06928100585938,-39.499999875,-0.00592499732971191
-39,2.05437622070312,-38.999999875,-0.0159039402008057
-38.5,2.06431274414063,-38.499999875,-0.00592499732971191
-38,2.05934448242188,-37.999999875,-0.0208934116363525
-37.5,2.06928100585938,-37.499999875,-0.00592499732971191
-37,2.06431274414063,-36.999999875,-0.0208934116363525
-36.5,2.06431274414063,-36.499999875,-0.0208934116363525
-36,2.06431274414063,-35.999999875,-0.0109144687652588
-35.5,2.06431274414063,-35.499999875,-0.0159039402008057
-35,2.05437622070312,-34.999999875,-0.0159039402008057
-34.5,2.05437622070312,-34.499999875,-0.0159039402008057
-34,2.05934448242188,-33.999999875,-0.00592499732971191
-33.5,2.04940795898437,-33.499999875,-0.0208934116363525
-33,2.05437622070312,-32.999999875,-0.000935525894165039
-32.5,2.04443969726563,-32.499999875,-0.0208934116363525
-32,2.05934448242188,-31.999999875,-0.0109144687652588
-31.5,2.05934448242188,-31.499999875,-0.0109144687652588
-31,2.05934448242188,-30.999999875,-0.0109144687652588
-30.5,2.05437622070312,-30.499999875,-0.0109144687652588
-30,2.05437622070312,-29.999999875,-0.0109144687652588
-29.5,2.05934448242188,-29.499999875,-0.0109144687652588
-29,2.04443969726563,-28.999999875,-0.0109144687652588
-28.5,2.06431274414063,-28.499999875,-0.00592499732971191
-28,2.03947143554688,-27.999999875,-0.0208934116363525
-27.5,2.05437622070312,-27.499999875,-0.0109144687652588
-27,2.04940795898437,-26.999999875,-0.00592499732971191
-26.5,2.05437622070312,-26.499999875,-0.00592499732971191
-26,2.04443969726563,-25.999999875,-0.0159039402008057
-25.5,2.05437622070312,-25.499999875,-0.0159039402008057
-25,2.04443969726563,-24.999999875,-0.0109144687652588
-24.5,2.03947143554688,-24.499999875,-0.0159039402008057
-24,2.04940795898437,-23.999999875,-0.0109144687652588
-23.5,2.04443969726563,-23.499999875,-0.00592499732971191
-23,2.03947143554688,-22.999999875,-0.0208934116363525
-22.5,2.03947143554688,-22.499999875,-0.00592499732971191
-22,2.03450317382813,-21.999999875,-0.00592499732971191
-21.5,2.04443969726563,-21.499999875,-0.00592499732971191
-21,2.03947143554688,-20.999999875,-0.000935525894165039
-20.5,2.03450317382813,-20.499999875,-0.0159039402008057
-20,2.04443969726563,-19.999999875,-0.00592499732971191
-19.5,2.03947143554688,-19.499999875,-0.0109144687652588
-19,2.03947143554688,-18.999999875,-0.0109144687652588
-18.5,2.04940795898437,-18.499999875,-0.00592499732971191
-18,2.03947143554688,-17.999999875,-0.00592499732971191
-17.5,2.03450317382813,-17.499999875,-0.0109144687652588
-17,2.03450317382813,-16.999999875,-0.0208934116363525
-16.5,2.04443969726563,-16.499999875,-0.0159039402008057
-16,2.03450317382813,-15.999999875,-0.0159039402008057
-15.5,2.03450317382813,-15.499999875,-0.0109144687652588
-15,2.03947143554688,-14.999999875,-0.00592499732971191
-14.5,2.03947143554688,-14.499999875,-0.00592499732971191
-14,2.02953491210937,-13.999999875,-0.0159039402008057
-13.5,2.03947143554688,-13.499999875,-0.0109144687652588
-13,2.03450317382813,-12.999999875,-0.0109144687652588
-12.5,2.03947143554688,-12.499999875,-0.0109144687652588
-12,2.03947143554688,-11.999999875,-0.00592499732971191
-11.5,2.03947143554688,-11.499999875,-0.00592499732971191
-11,2.04443969726563,-10.999999875,-0.00592499732971191
-10.5,2.03947143554688,-10.499999875,-0.00592499732971191
-10,2.02953491210937,-9.999999875,-0.00592499732971191
-9.5,2.03947143554688,-9.499999875,-0.00592499732971191
-9,2.02953491210937,-8.999999875,-0.0159039402008057
-8.5,2.03450317382813,-8.499999875,-0.0109144687652588
-8,2.03450317382813,-7.999999875,-0.0109144687652588
-7.5,2.03947143554688,-7.499999875,-0.0109144687652588
-7,2.03450317382813,-6.999999875,-0.0109144687652588
-6.5,2.03450317382813,-6.499999875,-0.0159039402008057
-6,2.03947143554688,-5.999999875,-0.0109144687652588
-5.5,2.01959838867188,-5.499999875,-0.0109144687652588
-5,2.03947143554688,-4.999999875,-0.00592499732971191
-4.5,2.02456665039062,-4.499999875,-0.0159039402008057
-4,2.03450317382813,-3.999999875,-0.0159039402008057
-3.5,2.02953491210937,-3.499999875,-0.0109144687652588
-3,2.02456665039062,-2.999999875,-0.0208934116363525
-2.5,2.03450317382813,-2.499999875,-0.00592499732971191
-2,2.02953491210937,-1.999999875,-0.0159039402008057
-1.5,2.02953491210937,-1.499999875,-0.0109144687652588
-1,2.02953491210937,-0.999999875,-0.0109144687652588
-0.5,2.03947143554688,-0.499999875,-0.0159039402008057
0,2.03450317382813,0.000000125,-0.00592499732971191
